================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251214_160925/MRT-OAST_default_024_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251214_160925/MRT-OAST_default_024_parallel/energy
[Train Wrapper] Arguments: --epochs 13
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 3342002
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --epochs 13
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 13
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.0
随机种子: 1334
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251215_104001.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 92%|█████████▏| 7464/8125 [30:40<02:35,  4.25it/s, loss=0.169482, lr=0.000019]
 92%|█████████▏| 7465/8125 [30:40<02:29,  4.41it/s, loss=0.169482, lr=0.000019]
 92%|█████████▏| 7465/8125 [30:40<02:29,  4.41it/s, loss=0.096420, lr=0.000019]
 92%|█████████▏| 7466/8125 [30:40<02:26,  4.50it/s, loss=0.096420, lr=0.000019]
 92%|█████████▏| 7466/8125 [30:40<02:26,  4.50it/s, loss=0.044423, lr=0.000019]
 92%|█████████▏| 7467/8125 [30:40<02:23,  4.59it/s, loss=0.044423, lr=0.000019]
 92%|█████████▏| 7467/8125 [30:41<02:23,  4.59it/s, loss=0.064685, lr=0.000019]
 92%|█████████▏| 7468/8125 [30:41<02:21,  4.65it/s, loss=0.064685, lr=0.000019]
 92%|█████████▏| 7468/8125 [30:41<02:21,  4.65it/s, loss=0.062654, lr=0.000019]
 92%|█████████▏| 7469/8125 [30:41<02:19,  4.70it/s, loss=0.062654, lr=0.000019]
 92%|█████████▏| 7469/8125 [30:41<02:19,  4.70it/s, loss=0.052171, lr=0.000019]
 92%|█████████▏| 7470/8125 [30:41<02:18,  4.73it/s, loss=0.052171, lr=0.000019]
 92%|█████████▏| 7470/8125 [30:41<02:18,  4.73it/s, loss=0.158290, lr=0.000019]
 92%|█████████▏| 7471/8125 [30:41<02:18,  4.72it/s, loss=0.158290, lr=0.000019]
 92%|█████████▏| 7471/8125 [30:41<02:18,  4.72it/s, loss=0.125706, lr=0.000019]
 92%|█████████▏| 7472/8125 [30:41<02:16,  4.77it/s, loss=0.125706, lr=0.000019]
 92%|█████████▏| 7472/8125 [30:42<02:16,  4.77it/s, loss=0.116129, lr=0.000019]
 92%|█████████▏| 7473/8125 [30:42<02:15,  4.81it/s, loss=0.116129, lr=0.000019]
 92%|█████████▏| 7473/8125 [30:42<02:15,  4.81it/s, loss=0.088134, lr=0.000019]
 92%|█████████▏| 7474/8125 [30:42<02:14,  4.84it/s, loss=0.088134, lr=0.000019]
 92%|█████████▏| 7474/8125 [30:42<02:14,  4.84it/s, loss=0.112056, lr=0.000019]
 92%|█████████▏| 7475/8125 [30:42<02:13,  4.85it/s, loss=0.112056, lr=0.000019]
 92%|█████████▏| 7475/8125 [30:42<02:13,  4.85it/s, loss=0.078198, lr=0.000019]
 92%|█████████▏| 7476/8125 [30:42<02:12,  4.88it/s, loss=0.078198, lr=0.000019]
 92%|█████████▏| 7476/8125 [30:42<02:12,  4.88it/s, loss=0.074019, lr=0.000019]
 92%|█████████▏| 7477/8125 [30:42<02:12,  4.90it/s, loss=0.074019, lr=0.000019]
 92%|█████████▏| 7477/8125 [30:43<02:12,  4.90it/s, loss=0.099216, lr=0.000019]
 92%|█████████▏| 7478/8125 [30:43<02:11,  4.91it/s, loss=0.099216, lr=0.000019]
 92%|█████████▏| 7478/8125 [30:43<02:11,  4.91it/s, loss=0.036499, lr=0.000019]
 92%|█████████▏| 7479/8125 [30:43<02:11,  4.92it/s, loss=0.036499, lr=0.000019]
 92%|█████████▏| 7479/8125 [30:43<02:11,  4.92it/s, loss=0.114050, lr=0.000019]
 92%|█████████▏| 7480/8125 [30:43<02:10,  4.93it/s, loss=0.114050, lr=0.000019]
 92%|█████████▏| 7480/8125 [30:43<02:10,  4.93it/s, loss=0.076544, lr=0.000019]
 92%|█████████▏| 7481/8125 [30:43<02:10,  4.93it/s, loss=0.076544, lr=0.000019]
 92%|█████████▏| 7481/8125 [30:43<02:10,  4.93it/s, loss=0.115319, lr=0.000019]
 92%|█████████▏| 7482/8125 [30:43<02:10,  4.93it/s, loss=0.115319, lr=0.000019]
 92%|█████████▏| 7482/8125 [30:44<02:10,  4.93it/s, loss=0.090742, lr=0.000019]
 92%|█████████▏| 7483/8125 [30:44<02:10,  4.93it/s, loss=0.090742, lr=0.000019]
 92%|█████████▏| 7483/8125 [30:44<02:10,  4.93it/s, loss=0.053643, lr=0.000019]
 92%|█████████▏| 7484/8125 [30:44<02:09,  4.93it/s, loss=0.053643, lr=0.000019]
 92%|█████████▏| 7484/8125 [30:44<02:09,  4.93it/s, loss=0.083150, lr=0.000019]
 92%|█████████▏| 7485/8125 [30:44<02:09,  4.93it/s, loss=0.083150, lr=0.000019]
 92%|█████████▏| 7485/8125 [30:44<02:09,  4.93it/s, loss=0.109227, lr=0.000019]
 92%|█████████▏| 7486/8125 [30:44<02:09,  4.92it/s, loss=0.109227, lr=0.000019]
 92%|█████████▏| 7486/8125 [30:44<02:09,  4.92it/s, loss=0.048650, lr=0.000019]
 92%|█████████▏| 7487/8125 [30:44<02:09,  4.92it/s, loss=0.048650, lr=0.000019]
 92%|█████████▏| 7487/8125 [30:45<02:09,  4.92it/s, loss=0.061001, lr=0.000019]
 92%|█████████▏| 7488/8125 [30:45<02:09,  4.91it/s, loss=0.061001, lr=0.000019]
 92%|█████████▏| 7488/8125 [30:45<02:09,  4.91it/s, loss=0.056257, lr=0.000019]
 92%|█████████▏| 7489/8125 [30:45<02:09,  4.91it/s, loss=0.056257, lr=0.000019]
 92%|█████████▏| 7489/8125 [30:45<02:09,  4.91it/s, loss=0.178919, lr=0.000019]
 92%|█████████▏| 7490/8125 [30:45<02:09,  4.91it/s, loss=0.178919, lr=0.000019]
 92%|█████████▏| 7490/8125 [30:45<02:09,  4.91it/s, loss=0.049637, lr=0.000019]
 92%|█████████▏| 7491/8125 [30:45<02:09,  4.91it/s, loss=0.049637, lr=0.000019]
 92%|█████████▏| 7491/8125 [30:45<02:09,  4.91it/s, loss=0.114280, lr=0.000019]
 92%|█████████▏| 7492/8125 [30:45<02:08,  4.92it/s, loss=0.114280, lr=0.000019]
 92%|█████████▏| 7492/8125 [30:46<02:08,  4.92it/s, loss=0.082945, lr=0.000019]
 92%|█████████▏| 7493/8125 [30:46<02:08,  4.91it/s, loss=0.082945, lr=0.000019]
 92%|█████████▏| 7493/8125 [30:46<02:08,  4.91it/s, loss=0.069636, lr=0.000019]
 92%|█████████▏| 7494/8125 [30:46<02:08,  4.91it/s, loss=0.069636, lr=0.000019]
 92%|█████████▏| 7494/8125 [30:46<02:08,  4.91it/s, loss=0.035479, lr=0.000019]
 92%|█████████▏| 7495/8125 [30:46<02:08,  4.91it/s, loss=0.035479, lr=0.000019]
 92%|█████████▏| 7495/8125 [30:46<02:08,  4.91it/s, loss=0.093157, lr=0.000019]
 92%|█████████▏| 7496/8125 [30:46<02:08,  4.91it/s, loss=0.093157, lr=0.000019]
 92%|█████████▏| 7496/8125 [30:46<02:08,  4.91it/s, loss=0.121841, lr=0.000019]
 92%|█████████▏| 7497/8125 [30:46<02:07,  4.91it/s, loss=0.121841, lr=0.000019]
 92%|█████████▏| 7497/8125 [30:47<02:07,  4.91it/s, loss=0.076089, lr=0.000019]
 92%|█████████▏| 7498/8125 [30:47<02:07,  4.90it/s, loss=0.076089, lr=0.000019]
 92%|█████████▏| 7498/8125 [30:47<02:07,  4.90it/s, loss=0.073011, lr=0.000019]
 92%|█████████▏| 7499/8125 [30:47<02:09,  4.84it/s, loss=0.073011, lr=0.000019]
 92%|█████████▏| 7499/8125 [30:47<02:09,  4.84it/s, loss=0.098849, lr=0.000019]
 92%|█████████▏| 7500/8125 [30:47<02:11,  4.74it/s, loss=0.098849, lr=0.000019]
 92%|█████████▏| 7500/8125 [30:47<02:11,  4.74it/s, loss=0.086011, lr=0.000019]
 92%|█████████▏| 7501/8125 [30:47<02:19,  4.49it/s, loss=0.086011, lr=0.000019]
 92%|█████████▏| 7501/8125 [30:48<02:19,  4.49it/s, loss=0.120317, lr=0.000019]
 92%|█████████▏| 7502/8125 [30:48<02:24,  4.31it/s, loss=0.120317, lr=0.000019]
 92%|█████████▏| 7502/8125 [30:48<02:24,  4.31it/s, loss=0.166323, lr=0.000019]
 92%|█████████▏| 7503/8125 [30:48<02:27,  4.22it/s, loss=0.166323, lr=0.000019]
 92%|█████████▏| 7503/8125 [30:48<02:27,  4.22it/s, loss=0.142417, lr=0.000019]
 92%|█████████▏| 7504/8125 [30:48<02:29,  4.15it/s, loss=0.142417, lr=0.000019]
 92%|█████████▏| 7504/8125 [30:48<02:29,  4.15it/s, loss=0.067108, lr=0.000019]
 92%|█████████▏| 7505/8125 [30:48<02:31,  4.09it/s, loss=0.067108, lr=0.000019]
 92%|█████████▏| 7505/8125 [30:49<02:31,  4.09it/s, loss=0.072775, lr=0.000019]
 92%|█████████▏| 7506/8125 [30:49<02:32,  4.05it/s, loss=0.072775, lr=0.000019]
 92%|█████████▏| 7506/8125 [30:49<02:32,  4.05it/s, loss=0.131535, lr=0.000019]
 92%|█████████▏| 7507/8125 [30:49<02:33,  4.02it/s, loss=0.131535, lr=0.000019]
 92%|█████████▏| 7507/8125 [30:49<02:33,  4.02it/s, loss=0.058177, lr=0.000019]
 92%|█████████▏| 7508/8125 [30:49<02:34,  4.01it/s, loss=0.058177, lr=0.000019]
 92%|█████████▏| 7508/8125 [30:49<02:34,  4.01it/s, loss=0.110995, lr=0.000019]
 92%|█████████▏| 7509/8125 [30:49<02:34,  3.99it/s, loss=0.110995, lr=0.000019]
 92%|█████████▏| 7509/8125 [30:50<02:34,  3.99it/s, loss=0.125187, lr=0.000019]
 92%|█████████▏| 7510/8125 [30:50<02:34,  3.99it/s, loss=0.125187, lr=0.000019]
 92%|█████████▏| 7510/8125 [30:50<02:34,  3.99it/s, loss=0.046153, lr=0.000019]
 92%|█████████▏| 7511/8125 [30:50<02:34,  3.98it/s, loss=0.046153, lr=0.000019]
 92%|█████████▏| 7511/8125 [30:50<02:34,  3.98it/s, loss=0.073838, lr=0.000018]
 92%|█████████▏| 7512/8125 [30:50<02:34,  3.97it/s, loss=0.073838, lr=0.000018]
 92%|█████████▏| 7512/8125 [30:50<02:34,  3.97it/s, loss=0.091323, lr=0.000018]
 92%|█████████▏| 7513/8125 [30:50<02:34,  3.97it/s, loss=0.091323, lr=0.000018]
 92%|█████████▏| 7513/8125 [30:51<02:34,  3.97it/s, loss=0.101722, lr=0.000018]
 92%|█████████▏| 7514/8125 [30:51<02:34,  3.96it/s, loss=0.101722, lr=0.000018]
 92%|█████████▏| 7514/8125 [30:51<02:34,  3.96it/s, loss=0.088893, lr=0.000018]
 92%|█████████▏| 7515/8125 [30:51<02:33,  3.96it/s, loss=0.088893, lr=0.000018]
 92%|█████████▏| 7515/8125 [30:51<02:33,  3.96it/s, loss=0.030279, lr=0.000018]
 93%|█████████▎| 7516/8125 [30:51<02:33,  3.96it/s, loss=0.030279, lr=0.000018]
 93%|█████████▎| 7516/8125 [30:51<02:33,  3.96it/s, loss=0.068439, lr=0.000018]
 93%|█████████▎| 7517/8125 [30:51<02:33,  3.97it/s, loss=0.068439, lr=0.000018]
 93%|█████████▎| 7517/8125 [30:52<02:33,  3.97it/s, loss=0.077597, lr=0.000018]
 93%|█████████▎| 7518/8125 [30:52<02:32,  3.97it/s, loss=0.077597, lr=0.000018]
 93%|█████████▎| 7518/8125 [30:52<02:32,  3.97it/s, loss=0.110735, lr=0.000018]
 93%|█████████▎| 7519/8125 [30:52<02:32,  3.98it/s, loss=0.110735, lr=0.000018]
 93%|█████████▎| 7519/8125 [30:52<02:32,  3.98it/s, loss=0.070958, lr=0.000018]
 93%|█████████▎| 7520/8125 [30:52<02:32,  3.98it/s, loss=0.070958, lr=0.000018]
 93%|█████████▎| 7520/8125 [30:52<02:32,  3.98it/s, loss=0.067989, lr=0.000018]
 93%|█████████▎| 7521/8125 [30:52<02:31,  3.98it/s, loss=0.067989, lr=0.000018]
 93%|█████████▎| 7521/8125 [30:53<02:31,  3.98it/s, loss=0.104866, lr=0.000018]
 93%|█████████▎| 7522/8125 [30:53<02:31,  3.98it/s, loss=0.104866, lr=0.000018]
 93%|█████████▎| 7522/8125 [30:53<02:31,  3.98it/s, loss=0.134589, lr=0.000018]
 93%|█████████▎| 7523/8125 [30:53<02:31,  3.97it/s, loss=0.134589, lr=0.000018]
 93%|█████████▎| 7523/8125 [30:53<02:31,  3.97it/s, loss=0.097342, lr=0.000018]
 93%|█████████▎| 7524/8125 [30:53<02:31,  3.97it/s, loss=0.097342, lr=0.000018]
 93%|█████████▎| 7524/8125 [30:53<02:31,  3.97it/s, loss=0.068628, lr=0.000018]
 93%|█████████▎| 7525/8125 [30:53<02:30,  3.98it/s, loss=0.068628, lr=0.000018]
 93%|█████████▎| 7525/8125 [30:54<02:30,  3.98it/s, loss=0.099295, lr=0.000018]
 93%|█████████▎| 7526/8125 [30:54<02:30,  3.98it/s, loss=0.099295, lr=0.000018]
 93%|█████████▎| 7526/8125 [30:54<02:30,  3.98it/s, loss=0.075754, lr=0.000018]
 93%|█████████▎| 7527/8125 [30:54<02:30,  3.98it/s, loss=0.075754, lr=0.000018]
 93%|█████████▎| 7527/8125 [30:54<02:30,  3.98it/s, loss=0.075223, lr=0.000018]
 93%|█████████▎| 7528/8125 [30:54<02:29,  3.99it/s, loss=0.075223, lr=0.000018]
 93%|█████████▎| 7528/8125 [30:54<02:29,  3.99it/s, loss=0.052091, lr=0.000018]
 93%|█████████▎| 7529/8125 [30:54<02:29,  3.98it/s, loss=0.052091, lr=0.000018]
 93%|█████████▎| 7529/8125 [30:55<02:29,  3.98it/s, loss=0.047209, lr=0.000018]
 93%|█████████▎| 7530/8125 [30:55<02:29,  3.98it/s, loss=0.047209, lr=0.000018]
 93%|█████████▎| 7530/8125 [30:55<02:29,  3.98it/s, loss=0.105252, lr=0.000018]
 93%|█████████▎| 7531/8125 [30:55<02:29,  3.97it/s, loss=0.105252, lr=0.000018]
 93%|█████████▎| 7531/8125 [30:55<02:29,  3.97it/s, loss=0.104128, lr=0.000018]
 93%|█████████▎| 7532/8125 [30:55<02:28,  3.99it/s, loss=0.104128, lr=0.000018]
 93%|█████████▎| 7532/8125 [30:55<02:28,  3.99it/s, loss=0.063521, lr=0.000018]
 93%|█████████▎| 7533/8125 [30:55<02:28,  4.00it/s, loss=0.063521, lr=0.000018]
 93%|█████████▎| 7533/8125 [30:56<02:28,  4.00it/s, loss=0.074284, lr=0.000018]
 93%|█████████▎| 7534/8125 [30:56<02:27,  4.01it/s, loss=0.074284, lr=0.000018]
 93%|█████████▎| 7534/8125 [30:56<02:27,  4.01it/s, loss=0.110933, lr=0.000018]
 93%|█████████▎| 7535/8125 [30:56<02:27,  4.01it/s, loss=0.110933, lr=0.000018]
 93%|█████████▎| 7535/8125 [30:56<02:27,  4.01it/s, loss=0.045153, lr=0.000018]
 93%|█████████▎| 7536/8125 [30:56<02:27,  4.00it/s, loss=0.045153, lr=0.000018]
 93%|█████████▎| 7536/8125 [30:56<02:27,  4.00it/s, loss=0.036903, lr=0.000018]
 93%|█████████▎| 7537/8125 [30:56<02:27,  3.99it/s, loss=0.036903, lr=0.000018]
 93%|█████████▎| 7537/8125 [30:57<02:27,  3.99it/s, loss=0.031671, lr=0.000018]
 93%|█████████▎| 7538/8125 [30:57<02:27,  3.98it/s, loss=0.031671, lr=0.000018]
 93%|█████████▎| 7538/8125 [30:57<02:27,  3.98it/s, loss=0.060982, lr=0.000018]
 93%|█████████▎| 7539/8125 [30:57<02:27,  3.97it/s, loss=0.060982, lr=0.000018]
 93%|█████████▎| 7539/8125 [30:57<02:27,  3.97it/s, loss=0.069819, lr=0.000018]
 93%|█████████▎| 7540/8125 [30:57<02:27,  3.97it/s, loss=0.069819, lr=0.000018]
 93%|█████████▎| 7540/8125 [30:57<02:27,  3.97it/s, loss=0.033776, lr=0.000018]
 93%|█████████▎| 7541/8125 [30:57<02:27,  3.96it/s, loss=0.033776, lr=0.000018]
 93%|█████████▎| 7541/8125 [30:58<02:27,  3.96it/s, loss=0.048669, lr=0.000018]
 93%|█████████▎| 7542/8125 [30:58<02:27,  3.96it/s, loss=0.048669, lr=0.000018]
 93%|█████████▎| 7542/8125 [30:58<02:27,  3.96it/s, loss=0.097890, lr=0.000018]
 93%|█████████▎| 7543/8125 [30:58<02:27,  3.96it/s, loss=0.097890, lr=0.000018]
 93%|█████████▎| 7543/8125 [30:58<02:27,  3.96it/s, loss=0.068270, lr=0.000018]
 93%|█████████▎| 7544/8125 [30:58<02:26,  3.96it/s, loss=0.068270, lr=0.000018]
 93%|█████████▎| 7544/8125 [30:58<02:26,  3.96it/s, loss=0.054520, lr=0.000018]
 93%|█████████▎| 7545/8125 [30:58<02:26,  3.96it/s, loss=0.054520, lr=0.000018]
 93%|█████████▎| 7545/8125 [30:59<02:26,  3.96it/s, loss=0.081712, lr=0.000018]
 93%|█████████▎| 7546/8125 [30:59<02:25,  3.97it/s, loss=0.081712, lr=0.000018]
 93%|█████████▎| 7546/8125 [30:59<02:25,  3.97it/s, loss=0.063341, lr=0.000018]
 93%|█████████▎| 7547/8125 [30:59<02:25,  3.96it/s, loss=0.063341, lr=0.000018]
 93%|█████████▎| 7547/8125 [30:59<02:25,  3.96it/s, loss=0.056599, lr=0.000018]
 93%|█████████▎| 7548/8125 [30:59<02:25,  3.96it/s, loss=0.056599, lr=0.000018]
 93%|█████████▎| 7548/8125 [30:59<02:25,  3.96it/s, loss=0.084981, lr=0.000018]
 93%|█████████▎| 7549/8125 [30:59<02:16,  4.21it/s, loss=0.084981, lr=0.000018]
 93%|█████████▎| 7549/8125 [31:00<02:16,  4.21it/s, loss=0.037647, lr=0.000018]
 93%|█████████▎| 7550/8125 [31:00<02:12,  4.33it/s, loss=0.037647, lr=0.000018]
 93%|█████████▎| 7550/8125 [31:00<02:12,  4.33it/s, loss=0.048353, lr=0.000018]
 93%|█████████▎| 7551/8125 [31:00<02:08,  4.47it/s, loss=0.048353, lr=0.000018]
 93%|█████████▎| 7551/8125 [31:00<02:08,  4.47it/s, loss=0.057351, lr=0.000018]
 93%|█████████▎| 7552/8125 [31:00<02:05,  4.57it/s, loss=0.057351, lr=0.000018]
 93%|█████████▎| 7552/8125 [31:00<02:05,  4.57it/s, loss=0.039978, lr=0.000018]
 93%|█████████▎| 7553/8125 [31:00<02:03,  4.63it/s, loss=0.039978, lr=0.000018]
 93%|█████████▎| 7553/8125 [31:00<02:03,  4.63it/s, loss=0.070958, lr=0.000018]
 93%|█████████▎| 7554/8125 [31:00<02:01,  4.68it/s, loss=0.070958, lr=0.000018]
 93%|█████████▎| 7554/8125 [31:01<02:01,  4.68it/s, loss=0.049271, lr=0.000018]
 93%|█████████▎| 7555/8125 [31:01<02:00,  4.72it/s, loss=0.049271, lr=0.000018]
 93%|█████████▎| 7555/8125 [31:01<02:00,  4.72it/s, loss=0.132546, lr=0.000018]
 93%|█████████▎| 7556/8125 [31:01<01:59,  4.75it/s, loss=0.132546, lr=0.000018]
 93%|█████████▎| 7556/8125 [31:01<01:59,  4.75it/s, loss=0.075172, lr=0.000018]
 93%|█████████▎| 7557/8125 [31:01<02:03,  4.60it/s, loss=0.075172, lr=0.000018]
 93%|█████████▎| 7557/8125 [31:01<02:03,  4.60it/s, loss=0.161003, lr=0.000018]
 93%|█████████▎| 7558/8125 [31:01<02:09,  4.39it/s, loss=0.161003, lr=0.000018]
 93%|█████████▎| 7558/8125 [31:02<02:09,  4.39it/s, loss=0.057152, lr=0.000018]
 93%|█████████▎| 7559/8125 [31:02<02:13,  4.25it/s, loss=0.057152, lr=0.000018]
 93%|█████████▎| 7559/8125 [31:02<02:13,  4.25it/s, loss=0.174174, lr=0.000018]
 93%|█████████▎| 7560/8125 [31:02<02:15,  4.16it/s, loss=0.174174, lr=0.000018]
 93%|█████████▎| 7560/8125 [31:02<02:15,  4.16it/s, loss=0.063665, lr=0.000018]
 93%|█████████▎| 7561/8125 [31:02<02:17,  4.10it/s, loss=0.063665, lr=0.000018]
 93%|█████████▎| 7561/8125 [31:02<02:17,  4.10it/s, loss=0.072714, lr=0.000018]
 93%|█████████▎| 7562/8125 [31:02<02:18,  4.06it/s, loss=0.072714, lr=0.000018]
 93%|█████████▎| 7562/8125 [31:03<02:18,  4.06it/s, loss=0.059927, lr=0.000018]
 93%|█████████▎| 7563/8125 [31:03<02:19,  4.04it/s, loss=0.059927, lr=0.000018]
 93%|█████████▎| 7563/8125 [31:03<02:19,  4.04it/s, loss=0.126115, lr=0.000018]
 93%|█████████▎| 7564/8125 [31:03<02:19,  4.01it/s, loss=0.126115, lr=0.000018]
 93%|█████████▎| 7564/8125 [31:03<02:19,  4.01it/s, loss=0.081363, lr=0.000018]
 93%|█████████▎| 7565/8125 [31:03<02:20,  4.00it/s, loss=0.081363, lr=0.000018]
 93%|█████████▎| 7565/8125 [31:03<02:20,  4.00it/s, loss=0.056167, lr=0.000018]
 93%|█████████▎| 7566/8125 [31:03<02:20,  3.99it/s, loss=0.056167, lr=0.000018]
 93%|█████████▎| 7566/8125 [31:04<02:20,  3.99it/s, loss=0.094841, lr=0.000018]
 93%|█████████▎| 7567/8125 [31:04<02:20,  3.98it/s, loss=0.094841, lr=0.000018]
 93%|█████████▎| 7567/8125 [31:04<02:20,  3.98it/s, loss=0.113466, lr=0.000018]
 93%|█████████▎| 7568/8125 [31:04<02:20,  3.98it/s, loss=0.113466, lr=0.000018]
 93%|█████████▎| 7568/8125 [31:04<02:20,  3.98it/s, loss=0.084051, lr=0.000018]
 93%|█████████▎| 7569/8125 [31:04<02:19,  3.97it/s, loss=0.084051, lr=0.000018]
 93%|█████████▎| 7569/8125 [31:04<02:19,  3.97it/s, loss=0.097552, lr=0.000018]
 93%|█████████▎| 7570/8125 [31:04<02:20,  3.96it/s, loss=0.097552, lr=0.000018]
 93%|█████████▎| 7570/8125 [31:05<02:20,  3.96it/s, loss=0.062283, lr=0.000018]
 93%|█████████▎| 7571/8125 [31:05<02:20,  3.95it/s, loss=0.062283, lr=0.000018]
 93%|█████████▎| 7571/8125 [31:05<02:20,  3.95it/s, loss=0.180096, lr=0.000018]
 93%|█████████▎| 7572/8125 [31:05<02:20,  3.94it/s, loss=0.180096, lr=0.000018]
 93%|█████████▎| 7572/8125 [31:05<02:20,  3.94it/s, loss=0.058692, lr=0.000018]
 93%|█████████▎| 7573/8125 [31:05<02:20,  3.93it/s, loss=0.058692, lr=0.000018]
 93%|█████████▎| 7573/8125 [31:05<02:20,  3.93it/s, loss=0.069299, lr=0.000018]
 93%|█████████▎| 7574/8125 [31:05<02:20,  3.93it/s, loss=0.069299, lr=0.000018]
 93%|█████████▎| 7574/8125 [31:06<02:20,  3.93it/s, loss=0.081079, lr=0.000018]
 93%|█████████▎| 7575/8125 [31:06<02:20,  3.93it/s, loss=0.081079, lr=0.000018]
 93%|█████████▎| 7575/8125 [31:06<02:20,  3.93it/s, loss=0.082070, lr=0.000018]
 93%|█████████▎| 7576/8125 [31:06<02:19,  3.93it/s, loss=0.082070, lr=0.000018]
 93%|█████████▎| 7576/8125 [31:06<02:19,  3.93it/s, loss=0.045500, lr=0.000018]
 93%|█████████▎| 7577/8125 [31:06<02:19,  3.93it/s, loss=0.045500, lr=0.000018]
 93%|█████████▎| 7577/8125 [31:06<02:19,  3.93it/s, loss=0.141294, lr=0.000018]
 93%|█████████▎| 7578/8125 [31:06<02:18,  3.94it/s, loss=0.141294, lr=0.000018]
 93%|█████████▎| 7578/8125 [31:07<02:18,  3.94it/s, loss=0.096979, lr=0.000018]
 93%|█████████▎| 7579/8125 [31:07<02:18,  3.95it/s, loss=0.096979, lr=0.000018]
 93%|█████████▎| 7579/8125 [31:07<02:18,  3.95it/s, loss=0.025673, lr=0.000018]
 93%|█████████▎| 7580/8125 [31:07<02:17,  3.96it/s, loss=0.025673, lr=0.000018]
 93%|█████████▎| 7580/8125 [31:07<02:17,  3.96it/s, loss=0.061858, lr=0.000018]
 93%|█████████▎| 7581/8125 [31:07<02:17,  3.97it/s, loss=0.061858, lr=0.000018]
 93%|█████████▎| 7581/8125 [31:07<02:17,  3.97it/s, loss=0.050478, lr=0.000018]
 93%|█████████▎| 7582/8125 [31:07<02:16,  3.97it/s, loss=0.050478, lr=0.000018]
 93%|█████████▎| 7582/8125 [31:08<02:16,  3.97it/s, loss=0.075499, lr=0.000018]
 93%|█████████▎| 7583/8125 [31:08<02:16,  3.97it/s, loss=0.075499, lr=0.000018]
 93%|█████████▎| 7583/8125 [31:08<02:16,  3.97it/s, loss=0.112319, lr=0.000017]
 93%|█████████▎| 7584/8125 [31:08<02:16,  3.97it/s, loss=0.112319, lr=0.000017]
 93%|█████████▎| 7584/8125 [31:08<02:16,  3.97it/s, loss=0.163857, lr=0.000017]
 93%|█████████▎| 7585/8125 [31:08<02:16,  3.97it/s, loss=0.163857, lr=0.000017]
 93%|█████████▎| 7585/8125 [31:08<02:16,  3.97it/s, loss=0.041128, lr=0.000017]
 93%|█████████▎| 7586/8125 [31:08<02:16,  3.96it/s, loss=0.041128, lr=0.000017]
 93%|█████████▎| 7586/8125 [31:09<02:16,  3.96it/s, loss=0.068633, lr=0.000017]
 93%|█████████▎| 7587/8125 [31:09<02:16,  3.95it/s, loss=0.068633, lr=0.000017]
 93%|█████████▎| 7587/8125 [31:09<02:16,  3.95it/s, loss=0.083644, lr=0.000017]
 93%|█████████▎| 7588/8125 [31:09<02:16,  3.94it/s, loss=0.083644, lr=0.000017]
 93%|█████████▎| 7588/8125 [31:09<02:16,  3.94it/s, loss=0.078210, lr=0.000017]
 93%|█████████▎| 7589/8125 [31:09<02:16,  3.94it/s, loss=0.078210, lr=0.000017]
 93%|█████████▎| 7589/8125 [31:09<02:16,  3.94it/s, loss=0.111038, lr=0.000017]
 93%|█████████▎| 7590/8125 [31:09<02:15,  3.94it/s, loss=0.111038, lr=0.000017]
 93%|█████████▎| 7590/8125 [31:10<02:15,  3.94it/s, loss=0.088162, lr=0.000017]
 93%|█████████▎| 7591/8125 [31:10<02:15,  3.94it/s, loss=0.088162, lr=0.000017]
 93%|█████████▎| 7591/8125 [31:10<02:15,  3.94it/s, loss=0.050965, lr=0.000017]
 93%|█████████▎| 7592/8125 [31:10<02:15,  3.93it/s, loss=0.050965, lr=0.000017]
 93%|█████████▎| 7592/8125 [31:10<02:15,  3.93it/s, loss=0.032045, lr=0.000017]
