================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251214_160925/MRT-OAST_default_022_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251214_160925/MRT-OAST_default_022_parallel/energy
[Train Wrapper] Arguments: --epochs 14
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 3244034
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --epochs 14
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 14
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.0
随机种子: 1334
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251215_092907.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 96%|█████████▌| 8360/8750 [34:19<01:38,  3.97it/s, loss=0.073185, lr=0.000015]
 96%|█████████▌| 8361/8750 [34:19<01:37,  3.97it/s, loss=0.073185, lr=0.000015]
 96%|█████████▌| 8361/8750 [34:19<01:37,  3.97it/s, loss=0.033534, lr=0.000015]
 96%|█████████▌| 8362/8750 [34:19<01:37,  3.97it/s, loss=0.033534, lr=0.000015]
 96%|█████████▌| 8362/8750 [34:19<01:37,  3.97it/s, loss=0.043580, lr=0.000015]
 96%|█████████▌| 8363/8750 [34:19<01:37,  3.97it/s, loss=0.043580, lr=0.000015]
 96%|█████████▌| 8363/8750 [34:20<01:37,  3.97it/s, loss=0.120918, lr=0.000015]
 96%|█████████▌| 8364/8750 [34:20<01:37,  3.97it/s, loss=0.120918, lr=0.000015]
 96%|█████████▌| 8364/8750 [34:20<01:37,  3.97it/s, loss=0.064660, lr=0.000015]
 96%|█████████▌| 8365/8750 [34:20<01:37,  3.96it/s, loss=0.064660, lr=0.000015]
 96%|█████████▌| 8365/8750 [34:20<01:37,  3.96it/s, loss=0.032235, lr=0.000015]
 96%|█████████▌| 8366/8750 [34:20<01:37,  3.96it/s, loss=0.032235, lr=0.000015]
 96%|█████████▌| 8366/8750 [34:20<01:37,  3.96it/s, loss=0.062191, lr=0.000015]
 96%|█████████▌| 8367/8750 [34:20<01:36,  3.96it/s, loss=0.062191, lr=0.000015]
 96%|█████████▌| 8367/8750 [34:21<01:36,  3.96it/s, loss=0.043018, lr=0.000015]
 96%|█████████▌| 8368/8750 [34:21<01:36,  3.96it/s, loss=0.043018, lr=0.000015]
 96%|█████████▌| 8368/8750 [34:21<01:36,  3.96it/s, loss=0.089735, lr=0.000015]
 96%|█████████▌| 8369/8750 [34:21<01:36,  3.95it/s, loss=0.089735, lr=0.000015]
 96%|█████████▌| 8369/8750 [34:21<01:36,  3.95it/s, loss=0.090403, lr=0.000015]
 96%|█████████▌| 8370/8750 [34:21<01:36,  3.96it/s, loss=0.090403, lr=0.000015]
 96%|█████████▌| 8370/8750 [34:21<01:36,  3.96it/s, loss=0.026960, lr=0.000015]
 96%|█████████▌| 8371/8750 [34:21<01:35,  3.96it/s, loss=0.026960, lr=0.000015]
 96%|█████████▌| 8371/8750 [34:22<01:35,  3.96it/s, loss=0.055072, lr=0.000015]
 96%|█████████▌| 8372/8750 [34:22<01:35,  3.96it/s, loss=0.055072, lr=0.000015]
 96%|█████████▌| 8372/8750 [34:22<01:35,  3.96it/s, loss=0.093282, lr=0.000015]
 96%|█████████▌| 8373/8750 [34:22<01:35,  3.96it/s, loss=0.093282, lr=0.000015]
 96%|█████████▌| 8373/8750 [34:22<01:35,  3.96it/s, loss=0.071677, lr=0.000015]
 96%|█████████▌| 8374/8750 [34:22<01:34,  3.96it/s, loss=0.071677, lr=0.000015]
 96%|█████████▌| 8374/8750 [34:22<01:34,  3.96it/s, loss=0.051570, lr=0.000015]
 96%|█████████▌| 8375/8750 [34:22<01:33,  4.02it/s, loss=0.051570, lr=0.000015]
 96%|█████████▌| 8375/8750 [34:23<01:33,  4.02it/s, loss=0.051901, lr=0.000015]
 96%|█████████▌| 8376/8750 [34:23<01:28,  4.23it/s, loss=0.051901, lr=0.000015]
 96%|█████████▌| 8376/8750 [34:23<01:28,  4.23it/s, loss=0.146047, lr=0.000015]
 96%|█████████▌| 8377/8750 [34:23<01:24,  4.39it/s, loss=0.146047, lr=0.000015]
 96%|█████████▌| 8377/8750 [34:23<01:24,  4.39it/s, loss=0.047108, lr=0.000015]
 96%|█████████▌| 8378/8750 [34:23<01:22,  4.51it/s, loss=0.047108, lr=0.000015]
 96%|█████████▌| 8378/8750 [34:23<01:22,  4.51it/s, loss=0.029984, lr=0.000015]
 96%|█████████▌| 8379/8750 [34:23<01:21,  4.57it/s, loss=0.029984, lr=0.000015]
 96%|█████████▌| 8379/8750 [34:23<01:21,  4.57it/s, loss=0.032940, lr=0.000015]
 96%|█████████▌| 8380/8750 [34:23<01:19,  4.64it/s, loss=0.032940, lr=0.000015]
 96%|█████████▌| 8380/8750 [34:24<01:19,  4.64it/s, loss=0.021657, lr=0.000015]
 96%|█████████▌| 8381/8750 [34:24<01:18,  4.70it/s, loss=0.021657, lr=0.000015]
 96%|█████████▌| 8381/8750 [34:24<01:18,  4.70it/s, loss=0.046232, lr=0.000015]
 96%|█████████▌| 8382/8750 [34:24<01:17,  4.73it/s, loss=0.046232, lr=0.000015]
 96%|█████████▌| 8382/8750 [34:24<01:17,  4.73it/s, loss=0.038855, lr=0.000015]
 96%|█████████▌| 8383/8750 [34:24<01:17,  4.75it/s, loss=0.038855, lr=0.000015]
 96%|█████████▌| 8383/8750 [34:24<01:17,  4.75it/s, loss=0.075251, lr=0.000015]
 96%|█████████▌| 8384/8750 [34:24<01:21,  4.51it/s, loss=0.075251, lr=0.000015]
 96%|█████████▌| 8384/8750 [34:25<01:21,  4.51it/s, loss=0.061327, lr=0.000015]
 96%|█████████▌| 8385/8750 [34:25<01:24,  4.34it/s, loss=0.061327, lr=0.000015]
 96%|█████████▌| 8385/8750 [34:25<01:24,  4.34it/s, loss=0.073684, lr=0.000015]
 96%|█████████▌| 8386/8750 [34:25<01:25,  4.24it/s, loss=0.073684, lr=0.000015]
 96%|█████████▌| 8386/8750 [34:25<01:25,  4.24it/s, loss=0.044326, lr=0.000015]
 96%|█████████▌| 8387/8750 [34:25<01:26,  4.17it/s, loss=0.044326, lr=0.000015]
 96%|█████████▌| 8387/8750 [34:25<01:26,  4.17it/s, loss=0.032666, lr=0.000015]
 96%|█████████▌| 8388/8750 [34:25<01:27,  4.12it/s, loss=0.032666, lr=0.000015]
 96%|█████████▌| 8388/8750 [34:26<01:27,  4.12it/s, loss=0.025134, lr=0.000015]
 96%|█████████▌| 8389/8750 [34:26<01:28,  4.08it/s, loss=0.025134, lr=0.000015]
 96%|█████████▌| 8389/8750 [34:26<01:28,  4.08it/s, loss=0.078424, lr=0.000015]
 96%|█████████▌| 8390/8750 [34:26<01:28,  4.05it/s, loss=0.078424, lr=0.000015]
 96%|█████████▌| 8390/8750 [34:26<01:28,  4.05it/s, loss=0.026412, lr=0.000015]
 96%|█████████▌| 8391/8750 [34:26<01:29,  4.03it/s, loss=0.026412, lr=0.000015]
 96%|█████████▌| 8391/8750 [34:26<01:29,  4.03it/s, loss=0.059115, lr=0.000015]
 96%|█████████▌| 8392/8750 [34:26<01:29,  4.01it/s, loss=0.059115, lr=0.000015]
 96%|█████████▌| 8392/8750 [34:27<01:29,  4.01it/s, loss=0.119364, lr=0.000015]
 96%|█████████▌| 8393/8750 [34:27<01:29,  3.99it/s, loss=0.119364, lr=0.000015]
 96%|█████████▌| 8393/8750 [34:27<01:29,  3.99it/s, loss=0.058952, lr=0.000015]
 96%|█████████▌| 8394/8750 [34:27<01:29,  3.98it/s, loss=0.058952, lr=0.000015]
 96%|█████████▌| 8394/8750 [34:27<01:29,  3.98it/s, loss=0.048106, lr=0.000015]
 96%|█████████▌| 8395/8750 [34:27<01:29,  3.98it/s, loss=0.048106, lr=0.000015]
 96%|█████████▌| 8395/8750 [34:27<01:29,  3.98it/s, loss=0.045780, lr=0.000015]
 96%|█████████▌| 8396/8750 [34:27<01:29,  3.97it/s, loss=0.045780, lr=0.000015]
 96%|█████████▌| 8396/8750 [34:28<01:29,  3.97it/s, loss=0.069363, lr=0.000015]
 96%|█████████▌| 8397/8750 [34:28<01:28,  3.97it/s, loss=0.069363, lr=0.000015]
 96%|█████████▌| 8397/8750 [34:28<01:28,  3.97it/s, loss=0.047952, lr=0.000015]
 96%|█████████▌| 8398/8750 [34:28<01:28,  3.97it/s, loss=0.047952, lr=0.000015]
 96%|█████████▌| 8398/8750 [34:28<01:28,  3.97it/s, loss=0.068303, lr=0.000015]
 96%|█████████▌| 8399/8750 [34:28<01:28,  3.96it/s, loss=0.068303, lr=0.000015]
 96%|█████████▌| 8399/8750 [34:28<01:28,  3.96it/s, loss=0.067728, lr=0.000015]
 96%|█████████▌| 8400/8750 [34:28<01:28,  3.96it/s, loss=0.067728, lr=0.000015]
 96%|█████████▌| 8400/8750 [34:29<01:28,  3.96it/s, loss=0.029669, lr=0.000014]
 96%|█████████▌| 8401/8750 [34:29<01:28,  3.96it/s, loss=0.029669, lr=0.000014]
 96%|█████████▌| 8401/8750 [34:29<01:28,  3.96it/s, loss=0.065123, lr=0.000014]
 96%|█████████▌| 8402/8750 [34:29<01:27,  3.96it/s, loss=0.065123, lr=0.000014]
 96%|█████████▌| 8402/8750 [34:29<01:27,  3.96it/s, loss=0.047707, lr=0.000014]
 96%|█████████▌| 8403/8750 [34:29<01:27,  3.96it/s, loss=0.047707, lr=0.000014]
 96%|█████████▌| 8403/8750 [34:29<01:27,  3.96it/s, loss=0.070182, lr=0.000014]
 96%|█████████▌| 8404/8750 [34:29<01:27,  3.96it/s, loss=0.070182, lr=0.000014]
 96%|█████████▌| 8404/8750 [34:30<01:27,  3.96it/s, loss=0.038111, lr=0.000014]
 96%|█████████▌| 8405/8750 [34:30<01:27,  3.96it/s, loss=0.038111, lr=0.000014]
 96%|█████████▌| 8405/8750 [34:30<01:27,  3.96it/s, loss=0.020614, lr=0.000014]
 96%|█████████▌| 8406/8750 [34:30<01:26,  3.96it/s, loss=0.020614, lr=0.000014]
 96%|█████████▌| 8406/8750 [34:30<01:26,  3.96it/s, loss=0.067154, lr=0.000014]
 96%|█████████▌| 8407/8750 [34:30<01:26,  3.96it/s, loss=0.067154, lr=0.000014]
 96%|█████████▌| 8407/8750 [34:30<01:26,  3.96it/s, loss=0.071851, lr=0.000014]
 96%|█████████▌| 8408/8750 [34:30<01:26,  3.97it/s, loss=0.071851, lr=0.000014]
 96%|█████████▌| 8408/8750 [34:31<01:26,  3.97it/s, loss=0.034896, lr=0.000014]
 96%|█████████▌| 8409/8750 [34:31<01:25,  3.98it/s, loss=0.034896, lr=0.000014]
 96%|█████████▌| 8409/8750 [34:31<01:25,  3.98it/s, loss=0.066140, lr=0.000014]
 96%|█████████▌| 8410/8750 [34:31<01:25,  3.97it/s, loss=0.066140, lr=0.000014]
 96%|█████████▌| 8410/8750 [34:31<01:25,  3.97it/s, loss=0.068199, lr=0.000014]
 96%|█████████▌| 8411/8750 [34:31<01:25,  3.98it/s, loss=0.068199, lr=0.000014]
 96%|█████████▌| 8411/8750 [34:31<01:25,  3.98it/s, loss=0.062638, lr=0.000014]
 96%|█████████▌| 8412/8750 [34:31<01:25,  3.97it/s, loss=0.062638, lr=0.000014]
 96%|█████████▌| 8412/8750 [34:32<01:25,  3.97it/s, loss=0.031100, lr=0.000014]
 96%|█████████▌| 8413/8750 [34:32<01:24,  3.97it/s, loss=0.031100, lr=0.000014]
 96%|█████████▌| 8413/8750 [34:32<01:24,  3.97it/s, loss=0.047577, lr=0.000014]
 96%|█████████▌| 8414/8750 [34:32<01:24,  3.97it/s, loss=0.047577, lr=0.000014]
 96%|█████████▌| 8414/8750 [34:32<01:24,  3.97it/s, loss=0.038624, lr=0.000014]
 96%|█████████▌| 8415/8750 [34:32<01:24,  3.96it/s, loss=0.038624, lr=0.000014]
 96%|█████████▌| 8415/8750 [34:32<01:24,  3.96it/s, loss=0.073205, lr=0.000014]
 96%|█████████▌| 8416/8750 [34:32<01:24,  3.96it/s, loss=0.073205, lr=0.000014]
 96%|█████████▌| 8416/8750 [34:33<01:24,  3.96it/s, loss=0.157359, lr=0.000014]
 96%|█████████▌| 8417/8750 [34:33<01:23,  3.97it/s, loss=0.157359, lr=0.000014]
 96%|█████████▌| 8417/8750 [34:33<01:23,  3.97it/s, loss=0.059704, lr=0.000014]
 96%|█████████▌| 8418/8750 [34:33<01:23,  3.98it/s, loss=0.059704, lr=0.000014]
 96%|█████████▌| 8418/8750 [34:33<01:23,  3.98it/s, loss=0.127115, lr=0.000014]
 96%|█████████▌| 8419/8750 [34:33<01:23,  3.98it/s, loss=0.127115, lr=0.000014]
 96%|█████████▌| 8419/8750 [34:33<01:23,  3.98it/s, loss=0.090248, lr=0.000014]
 96%|█████████▌| 8420/8750 [34:33<01:22,  3.98it/s, loss=0.090248, lr=0.000014]
 96%|█████████▌| 8420/8750 [34:34<01:22,  3.98it/s, loss=0.049771, lr=0.000014]
 96%|█████████▌| 8421/8750 [34:34<01:22,  3.98it/s, loss=0.049771, lr=0.000014]
 96%|█████████▌| 8421/8750 [34:34<01:22,  3.98it/s, loss=0.034274, lr=0.000014]
 96%|█████████▋| 8422/8750 [34:34<01:22,  3.99it/s, loss=0.034274, lr=0.000014]
 96%|█████████▋| 8422/8750 [34:34<01:22,  3.99it/s, loss=0.080821, lr=0.000014]
 96%|█████████▋| 8423/8750 [34:34<01:21,  3.99it/s, loss=0.080821, lr=0.000014]
 96%|█████████▋| 8423/8750 [34:34<01:21,  3.99it/s, loss=0.123961, lr=0.000014]
 96%|█████████▋| 8424/8750 [34:34<01:21,  3.99it/s, loss=0.123961, lr=0.000014]
 96%|█████████▋| 8424/8750 [34:35<01:21,  3.99it/s, loss=0.078421, lr=0.000014]
 96%|█████████▋| 8425/8750 [34:35<01:21,  3.98it/s, loss=0.078421, lr=0.000014]
 96%|█████████▋| 8425/8750 [34:35<01:21,  3.98it/s, loss=0.072082, lr=0.000014]
 96%|█████████▋| 8426/8750 [34:35<01:21,  3.98it/s, loss=0.072082, lr=0.000014]
 96%|█████████▋| 8426/8750 [34:35<01:21,  3.98it/s, loss=0.039013, lr=0.000014]
 96%|█████████▋| 8427/8750 [34:35<01:21,  3.98it/s, loss=0.039013, lr=0.000014]
 96%|█████████▋| 8427/8750 [34:35<01:21,  3.98it/s, loss=0.060118, lr=0.000014]
 96%|█████████▋| 8428/8750 [34:35<01:20,  3.98it/s, loss=0.060118, lr=0.000014]
 96%|█████████▋| 8428/8750 [34:36<01:20,  3.98it/s, loss=0.036874, lr=0.000014]
 96%|█████████▋| 8429/8750 [34:36<01:20,  3.99it/s, loss=0.036874, lr=0.000014]
 96%|█████████▋| 8429/8750 [34:36<01:20,  3.99it/s, loss=0.101392, lr=0.000014]
 96%|█████████▋| 8430/8750 [34:36<01:20,  4.00it/s, loss=0.101392, lr=0.000014]
 96%|█████████▋| 8430/8750 [34:36<01:20,  4.00it/s, loss=0.031690, lr=0.000014]
 96%|█████████▋| 8431/8750 [34:36<01:19,  4.00it/s, loss=0.031690, lr=0.000014]
 96%|█████████▋| 8431/8750 [34:36<01:19,  4.00it/s, loss=0.074002, lr=0.000014]
 96%|█████████▋| 8432/8750 [34:36<01:15,  4.21it/s, loss=0.074002, lr=0.000014]
 96%|█████████▋| 8432/8750 [34:36<01:15,  4.21it/s, loss=0.048725, lr=0.000014]
 96%|█████████▋| 8433/8750 [34:36<01:12,  4.35it/s, loss=0.048725, lr=0.000014]
 96%|█████████▋| 8433/8750 [34:37<01:12,  4.35it/s, loss=0.113266, lr=0.000014]
 96%|█████████▋| 8434/8750 [34:37<01:10,  4.51it/s, loss=0.113266, lr=0.000014]
 96%|█████████▋| 8434/8750 [34:37<01:10,  4.51it/s, loss=0.055035, lr=0.000014]
 96%|█████████▋| 8435/8750 [34:37<01:08,  4.59it/s, loss=0.055035, lr=0.000014]
 96%|█████████▋| 8435/8750 [34:37<01:08,  4.59it/s, loss=0.095493, lr=0.000014]
 96%|█████████▋| 8436/8750 [34:37<01:07,  4.64it/s, loss=0.095493, lr=0.000014]
 96%|█████████▋| 8436/8750 [34:37<01:07,  4.64it/s, loss=0.036997, lr=0.000014]
 96%|█████████▋| 8437/8750 [34:37<01:06,  4.69it/s, loss=0.036997, lr=0.000014]
 96%|█████████▋| 8437/8750 [34:38<01:06,  4.69it/s, loss=0.044557, lr=0.000014]
 96%|█████████▋| 8438/8750 [34:38<01:05,  4.73it/s, loss=0.044557, lr=0.000014]
 96%|█████████▋| 8438/8750 [34:38<01:05,  4.73it/s, loss=0.029386, lr=0.000014]
 96%|█████████▋| 8439/8750 [34:38<01:05,  4.76it/s, loss=0.029386, lr=0.000014]
 96%|█████████▋| 8439/8750 [34:38<01:05,  4.76it/s, loss=0.062773, lr=0.000014]
 96%|█████████▋| 8440/8750 [34:38<01:04,  4.77it/s, loss=0.062773, lr=0.000014]
 96%|█████████▋| 8440/8750 [34:38<01:04,  4.77it/s, loss=0.069452, lr=0.000014]
 96%|█████████▋| 8441/8750 [34:38<01:08,  4.52it/s, loss=0.069452, lr=0.000014]
 96%|█████████▋| 8441/8750 [34:38<01:08,  4.52it/s, loss=0.125643, lr=0.000014]
 96%|█████████▋| 8442/8750 [34:38<01:10,  4.35it/s, loss=0.125643, lr=0.000014]
 96%|█████████▋| 8442/8750 [34:39<01:10,  4.35it/s, loss=0.073533, lr=0.000014]
 96%|█████████▋| 8443/8750 [34:39<01:12,  4.23it/s, loss=0.073533, lr=0.000014]
 96%|█████████▋| 8443/8750 [34:39<01:12,  4.23it/s, loss=0.043402, lr=0.000014]
 97%|█████████▋| 8444/8750 [34:39<01:13,  4.14it/s, loss=0.043402, lr=0.000014]
 97%|█████████▋| 8444/8750 [34:39<01:13,  4.14it/s, loss=0.059976, lr=0.000014]
 97%|█████████▋| 8445/8750 [34:39<01:14,  4.09it/s, loss=0.059976, lr=0.000014]
 97%|█████████▋| 8445/8750 [34:39<01:14,  4.09it/s, loss=0.100929, lr=0.000014]
 97%|█████████▋| 8446/8750 [34:39<01:14,  4.06it/s, loss=0.100929, lr=0.000014]
 97%|█████████▋| 8446/8750 [34:40<01:14,  4.06it/s, loss=0.040569, lr=0.000014]
 97%|█████████▋| 8447/8750 [34:40<01:15,  4.03it/s, loss=0.040569, lr=0.000014]
 97%|█████████▋| 8447/8750 [34:40<01:15,  4.03it/s, loss=0.067047, lr=0.000014]
 97%|█████████▋| 8448/8750 [34:40<01:15,  4.01it/s, loss=0.067047, lr=0.000014]
 97%|█████████▋| 8448/8750 [34:40<01:15,  4.01it/s, loss=0.042764, lr=0.000014]
 97%|█████████▋| 8449/8750 [34:40<01:15,  3.99it/s, loss=0.042764, lr=0.000014]
 97%|█████████▋| 8449/8750 [34:40<01:15,  3.99it/s, loss=0.074439, lr=0.000014]
 97%|█████████▋| 8450/8750 [34:40<01:15,  3.99it/s, loss=0.074439, lr=0.000014]
 97%|█████████▋| 8450/8750 [34:41<01:15,  3.99it/s, loss=0.123042, lr=0.000014]
 97%|█████████▋| 8451/8750 [34:41<01:15,  3.97it/s, loss=0.123042, lr=0.000014]
 97%|█████████▋| 8451/8750 [34:41<01:15,  3.97it/s, loss=0.094230, lr=0.000014]
 97%|█████████▋| 8452/8750 [34:41<01:14,  3.97it/s, loss=0.094230, lr=0.000014]
 97%|█████████▋| 8452/8750 [34:41<01:14,  3.97it/s, loss=0.080597, lr=0.000014]
 97%|█████████▋| 8453/8750 [34:41<01:14,  3.97it/s, loss=0.080597, lr=0.000014]
 97%|█████████▋| 8453/8750 [34:41<01:14,  3.97it/s, loss=0.101580, lr=0.000014]
 97%|█████████▋| 8454/8750 [34:41<01:14,  3.98it/s, loss=0.101580, lr=0.000014]
 97%|█████████▋| 8454/8750 [34:42<01:14,  3.98it/s, loss=0.054105, lr=0.000014]
 97%|█████████▋| 8455/8750 [34:42<01:14,  3.98it/s, loss=0.054105, lr=0.000014]
 97%|█████████▋| 8455/8750 [34:42<01:14,  3.98it/s, loss=0.067938, lr=0.000014]
 97%|█████████▋| 8456/8750 [34:42<01:13,  3.98it/s, loss=0.067938, lr=0.000014]
 97%|█████████▋| 8456/8750 [34:42<01:13,  3.98it/s, loss=0.024065, lr=0.000014]
 97%|█████████▋| 8457/8750 [34:42<01:13,  3.98it/s, loss=0.024065, lr=0.000014]
 97%|█████████▋| 8457/8750 [34:42<01:13,  3.98it/s, loss=0.035073, lr=0.000014]
 97%|█████████▋| 8458/8750 [34:42<01:13,  3.98it/s, loss=0.035073, lr=0.000014]
 97%|█████████▋| 8458/8750 [34:43<01:13,  3.98it/s, loss=0.087828, lr=0.000014]
 97%|█████████▋| 8459/8750 [34:43<01:13,  3.97it/s, loss=0.087828, lr=0.000014]
 97%|█████████▋| 8459/8750 [34:43<01:13,  3.97it/s, loss=0.095984, lr=0.000014]
 97%|█████████▋| 8460/8750 [34:43<01:13,  3.96it/s, loss=0.095984, lr=0.000014]
 97%|█████████▋| 8460/8750 [34:43<01:13,  3.96it/s, loss=0.092228, lr=0.000014]
 97%|█████████▋| 8461/8750 [34:43<01:12,  3.96it/s, loss=0.092228, lr=0.000014]
 97%|█████████▋| 8461/8750 [34:43<01:12,  3.96it/s, loss=0.071669, lr=0.000014]
 97%|█████████▋| 8462/8750 [34:43<01:12,  3.96it/s, loss=0.071669, lr=0.000014]
 97%|█████████▋| 8462/8750 [34:44<01:12,  3.96it/s, loss=0.054482, lr=0.000014]
 97%|█████████▋| 8463/8750 [34:44<01:12,  3.96it/s, loss=0.054482, lr=0.000014]
 97%|█████████▋| 8463/8750 [34:44<01:12,  3.96it/s, loss=0.095588, lr=0.000014]
 97%|█████████▋| 8464/8750 [34:44<01:12,  3.96it/s, loss=0.095588, lr=0.000014]
 97%|█████████▋| 8464/8750 [34:44<01:12,  3.96it/s, loss=0.043355, lr=0.000014]
 97%|█████████▋| 8465/8750 [34:44<01:11,  3.96it/s, loss=0.043355, lr=0.000014]
 97%|█████████▋| 8465/8750 [34:44<01:11,  3.96it/s, loss=0.029216, lr=0.000014]
 97%|█████████▋| 8466/8750 [34:44<01:11,  3.97it/s, loss=0.029216, lr=0.000014]
 97%|█████████▋| 8466/8750 [34:45<01:11,  3.97it/s, loss=0.126745, lr=0.000014]
 97%|█████████▋| 8467/8750 [34:45<01:11,  3.97it/s, loss=0.126745, lr=0.000014]
 97%|█████████▋| 8467/8750 [34:45<01:11,  3.97it/s, loss=0.055689, lr=0.000014]
 97%|█████████▋| 8468/8750 [34:45<01:11,  3.97it/s, loss=0.055689, lr=0.000014]
 97%|█████████▋| 8468/8750 [34:45<01:11,  3.97it/s, loss=0.066210, lr=0.000014]
 97%|█████████▋| 8469/8750 [34:45<01:10,  3.97it/s, loss=0.066210, lr=0.000014]
 97%|█████████▋| 8469/8750 [34:46<01:10,  3.97it/s, loss=0.032330, lr=0.000014]
 97%|█████████▋| 8470/8750 [34:46<01:10,  3.96it/s, loss=0.032330, lr=0.000014]
 97%|█████████▋| 8470/8750 [34:46<01:10,  3.96it/s, loss=0.137944, lr=0.000014]
 97%|█████████▋| 8471/8750 [34:46<01:10,  3.96it/s, loss=0.137944, lr=0.000014]
 97%|█████████▋| 8471/8750 [34:46<01:10,  3.96it/s, loss=0.116075, lr=0.000014]
 97%|█████████▋| 8472/8750 [34:46<01:10,  3.97it/s, loss=0.116075, lr=0.000014]
 97%|█████████▋| 8472/8750 [34:46<01:10,  3.97it/s, loss=0.076507, lr=0.000014]
 97%|█████████▋| 8473/8750 [34:46<01:09,  3.97it/s, loss=0.076507, lr=0.000014]
 97%|█████████▋| 8473/8750 [34:47<01:09,  3.97it/s, loss=0.065193, lr=0.000014]
 97%|█████████▋| 8474/8750 [34:47<01:09,  3.96it/s, loss=0.065193, lr=0.000014]
 97%|█████████▋| 8474/8750 [34:47<01:09,  3.96it/s, loss=0.071987, lr=0.000014]
 97%|█████████▋| 8475/8750 [34:47<01:09,  3.96it/s, loss=0.071987, lr=0.000014]
 97%|█████████▋| 8475/8750 [34:47<01:09,  3.96it/s, loss=0.030799, lr=0.000014]
 97%|█████████▋| 8476/8750 [34:47<01:09,  3.96it/s, loss=0.030799, lr=0.000014]
 97%|█████████▋| 8476/8750 [34:47<01:09,  3.96it/s, loss=0.145030, lr=0.000014]
 97%|█████████▋| 8477/8750 [34:47<01:08,  3.97it/s, loss=0.145030, lr=0.000014]
 97%|█████████▋| 8477/8750 [34:48<01:08,  3.97it/s, loss=0.061808, lr=0.000013]
 97%|█████████▋| 8478/8750 [34:48<01:08,  3.96it/s, loss=0.061808, lr=0.000013]
 97%|█████████▋| 8478/8750 [34:48<01:08,  3.96it/s, loss=0.028231, lr=0.000013]
 97%|█████████▋| 8479/8750 [34:48<01:08,  3.96it/s, loss=0.028231, lr=0.000013]
 97%|█████████▋| 8479/8750 [34:48<01:08,  3.96it/s, loss=0.074245, lr=0.000013]
 97%|█████████▋| 8480/8750 [34:48<01:08,  3.96it/s, loss=0.074245, lr=0.000013]
 97%|█████████▋| 8480/8750 [34:48<01:08,  3.96it/s, loss=0.040866, lr=0.000013]
 97%|█████████▋| 8481/8750 [34:48<01:07,  3.96it/s, loss=0.040866, lr=0.000013]
 97%|█████████▋| 8481/8750 [34:49<01:07,  3.96it/s, loss=0.085874, lr=0.000013]
 97%|█████████▋| 8482/8750 [34:49<01:07,  3.97it/s, loss=0.085874, lr=0.000013]
 97%|█████████▋| 8482/8750 [34:49<01:07,  3.97it/s, loss=0.047964, lr=0.000013]
 97%|█████████▋| 8483/8750 [34:49<01:07,  3.96it/s, loss=0.047964, lr=0.000013]
 97%|█████████▋| 8483/8750 [34:49<01:07,  3.96it/s, loss=0.037649, lr=0.000013]
 97%|█████████▋| 8484/8750 [34:49<01:07,  3.96it/s, loss=0.037649, lr=0.000013]
 97%|█████████▋| 8484/8750 [34:49<01:07,  3.96it/s, loss=0.082007, lr=0.000013]
 97%|█████████▋| 8485/8750 [34:49<01:06,  3.96it/s, loss=0.082007, lr=0.000013]
 97%|█████████▋| 8485/8750 [34:50<01:06,  3.96it/s, loss=0.056860, lr=0.000013]
 97%|█████████▋| 8486/8750 [34:50<01:06,  3.97it/s, loss=0.056860, lr=0.000013]
 97%|█████████▋| 8486/8750 [34:50<01:06,  3.97it/s, loss=0.027866, lr=0.000013]
 97%|█████████▋| 8487/8750 [34:50<01:06,  3.96it/s, loss=0.027866, lr=0.000013]
 97%|█████████▋| 8487/8750 [34:50<01:06,  3.96it/s, loss=0.067661, lr=0.000013]
 97%|█████████▋| 8488/8750 [34:50<01:04,  4.09it/s, loss=0.067661, lr=0.000013]
 97%|█████████▋| 8488/8750 [34:50<01:04,  4.09it/s, loss=0.086135, lr=0.000013]
